Restaurant Id, capacity, number of tables
595, 14, 555, 
777, 244, 41241, 
134, 55, 15, 
1, 1, 2, 
134, 55, 15, 
1, 1, 1, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
12, 12, 12, 
134, 55, 15, 
134, 55, 15, 
11, 11, 11, 
12, 12, 12, 
134, 55, 15, 
11, 11, 11, 
12, 12, 12, 
134, 55, 15, 
11, 11, 11, 
12, 12, 12, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
134, 55, 15, 
11, 11, 11, 
12, 12, 12, 
134, 55, 15, 
11, 11, 11, 
12, 12, 12, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
12, 12, 12, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
12, 12, 12, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
15, 12, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
12, 12, 12, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
11, 11, 11, 
134, 55, 15, 
22, 22, 22, 
134, 55, 15, 
11, 11, 11, 
